employee_id,location,transport_mode,distance_km,reimbursement_eur
1037,Utrecht,public,22.06,4.19
1038,Rotterdam,public,16.48,3.13
1024,Den Haag,public,19.99,3.8
1005,Amsterdam,car,5.11,1.18
1010,Rotterdam,bike,1.27,0.08
1008,Den Haag,bike,14.25,0.85
1023,Den Haag,public,22.1,4.2
1023,Den Haag,public,21.86,4.15
1042,Rotterdam,public,49.77,9.46
1040,Den Haag,public,20.5,3.9
1005,Amsterdam,bike,4.8,0.29
1009,Den Haag,public,14.55,2.76
1014,Rotterdam,public,22.34,4.24
1041,Utrecht,bike,13.65,0.82
1012,Den Haag,car,3.23,0.74
1022,Utrecht,public,15.8,3.0
1044,Den Haag,public,10.41,1.98
1028,Utrecht,public,24.34,4.62
1022,Utrecht,public,11.94,2.27
1035,Utrecht,public,22.96,4.36
1034,Den Haag,public,23.23,4.41
1028,Utrecht,public,24.33,4.62
1017,Amsterdam,car,8.92,2.05
1001,Rotterdam,bike,11.32,0.68
1020,Utrecht,bike,4.04,0.24
1005,Amsterdam,bike,4.78,0.29
1002,Den Haag,public,24.67,4.69
1032,Utrecht,bike,10.87,0.65
1012,Den Haag,public,3.56,2.0
1022,Utrecht,public,12.13,2.3
1023,Den Haag,public,16.07,3.05
1023,Den Haag,public,16.04,3.05
1023,Den Haag,public,22.21,4.22
1029,Utrecht,public,17.48,3.32
1014,Rotterdam,public,22.57,4.29
1017,Amsterdam,car,9.04,2.08
1043,Rotterdam,public,24.19,4.6
1043,Rotterdam,public,23.89,4.54
1024,Den Haag,public,19.79,3.76
1038,Rotterdam,public,16.11,3.06
1018,Utrecht,public,25.37,4.82
1036,Utrecht,public,29.48,5.6
1011,Den Haag,public,16.24,3.09
1046,Utrecht,public,19.38,3.68
1011,Den Haag,public,16.12,3.06
1038,Rotterdam,public,16.56,3.15
1032,Utrecht,bike,10.97,0.66
1036,Utrecht,public,29.45,5.6
1026,Amsterdam,car,8.22,1.89
1035,Utrecht,public,22.98,4.37
1040,Den Haag,public,54.04,10.27
1044,Den Haag,public,10.53,2.0
1032,Utrecht,bike,10.69,0.64
1047,Den Haag,public,25.2,4.79
1025,Den Haag,public,6.19,2.0
1004,Utrecht,car,9.49,2.18
1023,Den Haag,public,15.99,3.04
1022,Utrecht,public,15.83,3.01
1022,Utrecht,public,12.08,2.3
1019,Amsterdam,public,6.02,2.0
1024,Den Haag,public,19.73,3.75
1031,Amsterdam,car,25.02,5.75
1037,Utrecht,public,22.14,4.21
1033,Utrecht,bike,27.32,1.64
1039,Den Haag,public,27.88,5.3
1028,Utrecht,public,24.03,4.57
1037,Utrecht,public,22.17,4.21
1025,Den Haag,public,5.96,2.0
1007,Utrecht,public,15.28,2.9
1029,Utrecht,public,17.28,3.28
1004,Utrecht,car,9.24,2.13
1020,Utrecht,bike,4.04,0.24
1034,Den Haag,public,25.34,4.81
1028,Utrecht,public,24.33,4.62
1043,Rotterdam,bike,23.77,1.43
1036,Utrecht,public,29.4,5.59
1032,Utrecht,bike,10.93,0.66
1044,Den Haag,public,12.55,2.38
1016,Den Haag,car,10.44,2.4
1024,Den Haag,public,19.85,3.77
1017,Amsterdam,car,9.01,2.07
1014,Rotterdam,public,22.75,4.32
1041,Utrecht,bike,13.48,0.81
1048,Den Haag,public,30.05,5.71
1023,Den Haag,public,22.03,4.19
1014,Rotterdam,public,22.63,4.3
1015,Rotterdam,public,20.84,3.96
1005,Amsterdam,bike,4.82,0.29
1017,Amsterdam,car,8.91,2.05
1017,Amsterdam,car,1.32,0.3
1007,Utrecht,public,15.39,2.92
1047,Den Haag,public,26.35,5.01
1039,Den Haag,public,27.83,5.29
1033,Utrecht,public,27.74,5.27
1041,Utrecht,bike,13.49,0.81
1047,Den Haag,public,26.41,5.02
1022,Utrecht,public,15.94,3.03
1021,Rotterdam,car,16.23,3.73
1043,Rotterdam,public,52.63,10.0
1041,Utrecht,public,13.82,2.63
1002,Den Haag,public,24.3,4.62
1017,Amsterdam,car,1.09,0.25
1042,Rotterdam,public,10.96,2.08
1008,Den Haag,car,14.04,3.23
1027,Utrecht,car,11.06,2.54
1007,Utrecht,public,15.66,2.98
1017,Amsterdam,car,9.2,2.12
1033,Utrecht,bike,27.71,1.66
1019,Amsterdam,public,11.45,2.18
1007,Utrecht,public,15.35,2.92
1033,Utrecht,public,27.31,5.19
1013,Utrecht,public,23.58,4.48
1042,Rotterdam,bike,21.0,1.26
1032,Utrecht,bike,10.87,0.65
1004,Utrecht,car,9.54,2.19
1002,Den Haag,public,24.36,4.63
1025,Den Haag,public,6.24,2.0
1041,Utrecht,car,13.38,3.08
1011,Den Haag,public,16.16,3.07
1023,Den Haag,public,15.76,2.99
1048,Den Haag,public,29.73,5.65
1009,Den Haag,public,14.57,2.77
1031,Amsterdam,car,12.13,2.79
1036,Utrecht,public,29.21,5.55
1044,Den Haag,public,10.63,2.02
1044,Den Haag,public,12.57,2.39
1015,Rotterdam,bike,20.61,1.24
1030,Den Haag,public,20.02,3.8
1032,Utrecht,bike,10.67,0.64
1031,Amsterdam,car,12.22,2.81
1043,Rotterdam,public,24.03,4.57
1043,Rotterdam,public,23.92,4.54
1002,Den Haag,public,24.39,4.63
1044,Den Haag,public,10.33,1.96
1023,Den Haag,public,15.93,3.03
1045,Amsterdam,car,3.78,0.87
1002,Den Haag,car,24.45,5.62
1004,Utrecht,car,9.51,2.19
1005,Amsterdam,public,4.91,2.0
1014,Rotterdam,public,22.39,4.25
1013,Utrecht,public,23.6,4.48
1045,Amsterdam,car,10.03,2.31
1033,Utrecht,car,27.58,6.34
1001,Rotterdam,bike,11.54,0.69
1012,Den Haag,car,3.36,0.77
1004,Utrecht,car,9.38,2.16
1025,Den Haag,public,6.11,2.0
1023,Den Haag,public,22.04,4.19
1006,Amsterdam,bike,3.07,0.18
1031,Amsterdam,car,12.6,2.9
1027,Utrecht,car,18.25,4.2
1046,Utrecht,public,19.31,3.67
1012,Den Haag,bike,7.52,0.45
1031,Amsterdam,car,12.82,2.95
1004,Utrecht,car,9.52,2.19
1016,Den Haag,car,10.49,2.41
1010,Rotterdam,bike,1.41,0.08
1018,Utrecht,public,15.83,3.01
1017,Amsterdam,car,8.81,2.03
1027,Utrecht,car,11.28,2.59
1048,Den Haag,public,30.05,5.71
1005,Amsterdam,bike,5.15,0.31
1021,Rotterdam,public,16.45,3.13
1031,Amsterdam,car,12.64,2.91
1011,Den Haag,public,16.05,3.05
1020,Utrecht,public,3.94,2.0
1014,Rotterdam,public,22.5,4.28
1030,Den Haag,public,19.68,3.74
1040,Den Haag,public,22.84,4.34
1046,Utrecht,public,16.03,3.05
1004,Utrecht,car,9.2,2.12
1024,Den Haag,public,19.75,3.75
1032,Utrecht,bike,11.1,0.67
1038,Rotterdam,public,16.41,3.12
1036,Utrecht,public,29.12,5.53
1048,Den Haag,car,29.68,6.83
1015,Rotterdam,public,20.45,3.89
1029,Utrecht,public,15.3,2.91
1016,Den Haag,bike,10.26,0.62
1003,Rotterdam,public,14.99,2.85
1043,Rotterdam,public,24.17,4.59
1022,Utrecht,public,12.31,2.34
1014,Rotterdam,public,22.65,4.3
1044,Den Haag,public,10.24,1.95
1021,Rotterdam,public,28.28,5.37
1047,Den Haag,public,26.35,5.01
1006,Amsterdam,bike,2.76,0.17
1025,Den Haag,public,6.25,2.0
1008,Den Haag,car,14.33,3.3
1040,Den Haag,public,22.53,4.28
1009,Den Haag,public,14.37,2.73
1014,Rotterdam,public,22.44,4.26
1013,Utrecht,public,23.5,4.46
1031,Amsterdam,car,12.56,2.89
1037,Utrecht,public,21.9,4.16
1025,Den Haag,public,6.36,2.0
1006,Amsterdam,bike,2.62,0.16
1007,Utrecht,public,15.75,2.99
1023,Den Haag,public,38.9,7.39
1033,Utrecht,public,27.37,5.2
1033,Utrecht,public,27.83,5.29
1028,Utrecht,public,24.08,4.58
1029,Utrecht,public,15.41,2.93
1046,Utrecht,public,16.1,3.06
1005,Amsterdam,bike,5.1,0.31
1037,Utrecht,public,22.45,4.27
1019,Amsterdam,public,5.76,2.0
1041,Utrecht,car,13.74,3.16
1041,Utrecht,bike,13.64,0.82
1023,Den Haag,public,22.02,4.18
1044,Den Haag,public,12.49,2.37
1042,Rotterdam,public,43.49,8.26
1039,Den Haag,public,27.83,5.29
1026,Amsterdam,car,8.11,1.87
1023,Den Haag,public,15.59,2.96
1023,Den Haag,public,21.96,4.17
1042,Rotterdam,public,21.48,4.08
1031,Amsterdam,car,12.42,2.86
1040,Den Haag,public,22.4,4.26
1045,Amsterdam,car,9.93,2.28
1044,Den Haag,bike,10.21,0.61
1029,Utrecht,public,15.07,2.86
1039,Den Haag,public,27.79,5.28
1026,Amsterdam,car,8.27,1.9
1037,Utrecht,public,22.28,4.23
1029,Utrecht,public,15.12,2.87
1004,Utrecht,car,9.46,2.18
1011,Den Haag,public,16.13,3.06
1038,Rotterdam,public,16.21,3.08
1007,Utrecht,public,15.69,2.98
1048,Den Haag,public,29.64,5.63
1017,Amsterdam,public,8.9,2.0
1006,Amsterdam,bike,2.6,0.16
1006,Amsterdam,bike,2.81,0.17
1034,Den Haag,public,25.23,4.79
1021,Rotterdam,public,16.68,3.17
1009,Den Haag,public,14.37,2.73
1029,Utrecht,car,17.58,4.04
1010,Rotterdam,bike,1.51,0.09
1026,Amsterdam,car,8.63,1.98
1011,Den Haag,public,16.03,3.05
1004,Utrecht,car,9.35,2.15
1044,Den Haag,public,10.36,1.97
1030,Den Haag,public,19.8,3.76
1017,Amsterdam,car,9.19,2.11
1041,Utrecht,bike,13.76,0.83
1018,Utrecht,public,25.43,4.83
1026,Amsterdam,car,15.06,3.46
1002,Den Haag,car,24.66,5.67
1024,Den Haag,public,19.52,3.71
1007,Utrecht,public,15.71,2.98
1010,Rotterdam,bike,1.26,0.08
1002,Den Haag,public,24.36,4.63
1037,Utrecht,car,22.36,5.14
1032,Utrecht,bike,10.76,0.65
1026,Amsterdam,car,8.41,1.93
1017,Amsterdam,bike,8.7,0.52
1008,Den Haag,car,14.5,3.33
1040,Den Haag,public,20.59,3.91
1045,Amsterdam,car,10.2,2.35
1026,Amsterdam,bike,8.33,0.5
1024,Den Haag,public,19.78,3.76
1008,Den Haag,car,14.36,3.3
1022,Utrecht,public,15.68,2.98
1018,Utrecht,public,15.59,2.96
1009,Den Haag,public,14.25,2.71
1023,Den Haag,public,15.77,3.0
1040,Den Haag,public,41.25,7.84
1048,Den Haag,car,29.62,6.81
1045,Amsterdam,public,10.16,1.93
1036,Utrecht,public,29.2,5.55
1007,Utrecht,public,15.58,2.96
1026,Amsterdam,public,8.31,2.0
1029,Utrecht,public,17.25,3.28
1041,Utrecht,bike,13.91,0.83
1037,Utrecht,public,22.3,4.24
1024,Den Haag,car,19.7,4.53
1045,Amsterdam,car,10.05,2.31
1001,Rotterdam,bike,12.34,0.74
1030,Den Haag,public,19.82,3.77
1041,Utrecht,bike,13.38,0.8
1048,Den Haag,bike,30.12,1.81
1002,Den Haag,public,24.66,4.69
1013,Utrecht,car,23.43,5.39
1007,Utrecht,public,15.72,2.99
1018,Utrecht,public,15.94,3.03
1037,Utrecht,public,22.39,4.25
1030,Den Haag,public,20.13,3.82
1024,Den Haag,public,19.93,3.79
1029,Utrecht,public,15.4,2.93
1048,Den Haag,public,30.13,5.72
1032,Utrecht,bike,11.15,0.67
1044,Den Haag,public,12.07,2.29
1041,Utrecht,bike,13.63,0.82
1010,Rotterdam,bike,1.37,0.08
1042,Rotterdam,car,21.07,4.85
1028,Utrecht,public,24.08,4.58
1040,Den Haag,public,20.51,3.9
1047,Den Haag,bike,25.33,1.52
1010,Rotterdam,bike,1.5,0.09
1040,Den Haag,public,20.65,3.92
1027,Utrecht,car,18.61,4.28
1023,Den Haag,car,15.57,3.58
1033,Utrecht,public,27.67,5.26
1002,Den Haag,public,24.66,4.69
1036,Utrecht,public,29.4,5.59
1028,Utrecht,public,24.29,4.62
1045,Amsterdam,car,9.89,2.27
1019,Amsterdam,public,5.67,2.0
1028,Utrecht,public,24.07,4.57
1029,Utrecht,public,17.72,3.37
1009,Den Haag,public,14.37,2.73
1043,Rotterdam,public,24.09,4.58
1044,Den Haag,public,10.31,1.96
1044,Den Haag,car,10.21,2.35
1015,Rotterdam,public,20.55,3.9
1030,Den Haag,public,19.76,3.75
1014,Rotterdam,public,22.73,4.32
1035,Utrecht,public,22.82,4.34
1024,Den Haag,public,19.84,3.77
1035,Utrecht,bike,22.72,1.36
1005,Amsterdam,bike,5.08,0.3
1023,Den Haag,public,15.59,2.96
1028,Utrecht,public,24.2,4.6
1025,Den Haag,bike,5.86,0.35
1008,Den Haag,car,14.03,3.23
1016,Den Haag,car,11.63,2.67
1013,Utrecht,public,23.49,4.46
1048,Den Haag,public,29.99,5.7
1040,Den Haag,public,20.61,3.92
1010,Rotterdam,bike,1.67,0.1
1011,Den Haag,public,16.33,3.1
1013,Utrecht,public,23.26,4.42
1012,Den Haag,bike,3.62,0.22
1036,Utrecht,public,29.6,5.62
1028,Utrecht,public,24.23,4.6
1038,Rotterdam,public,31.87,6.06
1034,Den Haag,public,50.85,9.66
1016,Den Haag,car,10.52,2.42
1027,Utrecht,car,18.5,4.25
1001,Rotterdam,car,11.85,2.73
1016,Den Haag,car,10.58,2.43
1047,Den Haag,public,26.17,4.97
1018,Utrecht,car,15.97,3.67
1029,Utrecht,public,17.68,3.36
1001,Rotterdam,bike,11.12,0.67
1028,Utrecht,public,24.22,4.6
1043,Rotterdam,bike,23.92,1.44
1047,Den Haag,public,25.54,4.85
1029,Utrecht,public,17.69,3.36
1047,Den Haag,public,26.34,5.0
1019,Amsterdam,public,5.91,2.0
1041,Utrecht,bike,13.7,0.82
1027,Utrecht,car,18.61,4.28
1007,Utrecht,public,15.73,2.99
1033,Utrecht,public,27.31,5.19
1015,Rotterdam,public,20.79,3.95
1048,Den Haag,car,29.59,6.81
1043,Rotterdam,car,23.9,5.5
1013,Utrecht,car,23.62,5.43
1018,Utrecht,public,25.12,4.77
1044,Den Haag,public,12.54,2.38
1030,Den Haag,bike,38.32,2.3
1007,Utrecht,car,15.79,3.63
1034,Den Haag,public,24.81,4.71
1038,Rotterdam,public,16.45,3.13
1045,Amsterdam,car,9.99,2.3
1042,Rotterdam,car,11.08,2.55
1021,Rotterdam,car,16.71,3.84
1038,Rotterdam,public,16.55,3.14
1027,Utrecht,car,18.46,4.25
1041,Utrecht,bike,13.9,0.83
1044,Den Haag,public,12.51,2.38
1007,Utrecht,public,15.57,2.96
1011,Den Haag,public,16.38,3.11
1008,Den Haag,car,13.96,3.21
1023,Den Haag,public,16.04,3.05
1015,Rotterdam,public,20.59,3.91
1037,Utrecht,public,22.17,4.21
1013,Utrecht,car,23.65,5.44
1026,Amsterdam,car,8.31,1.91
1038,Rotterdam,public,16.61,3.16
1007,Utrecht,public,15.83,3.01
1043,Rotterdam,public,24.2,4.6
1043,Rotterdam,public,23.72,4.51
1009,Den Haag,public,14.19,2.7
1034,Den Haag,public,25.29,4.81
1014,Rotterdam,public,22.32,4.24
1045,Amsterdam,car,10.1,2.32
1017,Amsterdam,car,1.23,0.28
1015,Rotterdam,public,20.94,3.98
1036,Utrecht,public,29.46,5.6
1042,Rotterdam,public,21.19,4.03
1039,Den Haag,public,27.36,5.2
1001,Rotterdam,bike,11.4,0.68
1020,Utrecht,bike,3.92,0.24
1005,Amsterdam,bike,5.02,0.3
1028,Utrecht,public,24.4,4.64
1014,Rotterdam,public,22.56,4.29
1038,Rotterdam,public,16.26,3.09
1011,Den Haag,bike,16.09,0.97
1010,Rotterdam,bike,1.47,0.09
1017,Amsterdam,car,8.96,2.06
1044,Den Haag,public,10.56,2.01
1009,Den Haag,public,14.11,2.68
1010,Rotterdam,public,1.54,2.0
1028,Utrecht,public,24.14,4.59
1017,Amsterdam,car,0.96,0.22
1042,Rotterdam,public,11.34,2.15
1015,Rotterdam,public,20.84,3.96
1013,Utrecht,public,23.23,4.41
1006,Amsterdam,bike,2.61,0.16
1025,Den Haag,public,6.14,2.0
1042,Rotterdam,public,21.31,4.05
1007,Utrecht,public,15.83,3.01
1021,Rotterdam,public,28.41,5.4
1006,Amsterdam,bike,2.67,0.16
1015,Rotterdam,public,20.51,3.9
1003,Rotterdam,public,15.0,2.85
1026,Amsterdam,car,8.39,1.93
1030,Den Haag,public,19.94,3.79
1016,Den Haag,car,10.62,2.44
1030,Den Haag,public,19.67,3.74
1035,Utrecht,public,22.77,4.33
1013,Utrecht,public,23.28,4.42
1048,Den Haag,public,29.7,5.64
1014,Rotterdam,public,22.63,4.3
1025,Den Haag,public,6.1,2.0
1034,Den Haag,public,24.92,4.73
1002,Den Haag,public,24.23,4.6
1040,Den Haag,public,20.81,3.95
1038,Rotterdam,public,16.25,3.09
1041,Utrecht,bike,32.96,1.98
1010,Rotterdam,bike,1.3,0.08
1036,Utrecht,public,29.3,5.57
1019,Amsterdam,public,5.66,2.0
1034,Den Haag,public,24.8,4.71
1046,Utrecht,public,19.27,3.66
1047,Den Haag,public,26.33,5.0
1045,Amsterdam,car,4.09,0.94
1021,Rotterdam,public,16.69,3.17
1022,Utrecht,car,16.07,3.7
1037,Utrecht,public,22.01,4.18
1038,Rotterdam,bike,16.44,0.99
1009,Den Haag,public,14.08,2.68
1046,Utrecht,public,19.45,3.7
1028,Utrecht,public,24.16,4.59
1030,Den Haag,public,19.77,3.76
1015,Rotterdam,public,20.6,3.91
1005,Amsterdam,car,5.05,1.16
1014,Rotterdam,public,22.33,4.24
1023,Den Haag,public,15.93,3.03
1009,Den Haag,bike,14.32,0.86
1047,Den Haag,public,26.19,4.98
1047,Den Haag,public,26.14,4.97
1025,Den Haag,public,5.82,2.0
1044,Den Haag,public,24.33,4.62
1029,Utrecht,public,15.35,2.92
1014,Rotterdam,public,22.51,4.28
1019,Amsterdam,bike,6.07,0.36
1020,Utrecht,bike,4.03,0.24
1022,Utrecht,public,12.02,2.28
1018,Utrecht,public,15.81,3.0
1028,Utrecht,public,23.9,4.54
1026,Amsterdam,car,8.14,1.87
1002,Den Haag,bike,24.13,1.45
1045,Amsterdam,car,10.32,2.37
1032,Utrecht,bike,11.2,0.67
1021,Rotterdam,public,28.46,5.41
1010,Rotterdam,bike,1.44,0.09
1046,Utrecht,public,16.2,3.08
1017,Amsterdam,car,9.11,2.1
1044,Den Haag,public,10.49,1.99
1033,Utrecht,public,27.45,5.22
1011,Den Haag,public,16.44,3.12
1032,Utrecht,bike,10.73,0.64
1005,Amsterdam,bike,4.72,0.28
1017,Amsterdam,public,0.95,2.0
1001,Rotterdam,bike,12.2,0.73
1006,Amsterdam,public,2.79,2.0
1013,Utrecht,public,23.59,4.48
1019,Amsterdam,public,6.06,2.0
1024,Den Haag,public,19.89,3.78
1032,Utrecht,bike,10.85,0.65
1022,Utrecht,public,15.91,3.02
1003,Rotterdam,public,9.51,2.0
1034,Den Haag,public,24.79,4.71
1037,Utrecht,public,21.87,4.16
1026,Amsterdam,car,8.25,1.9
1030,Den Haag,public,20.17,3.83
1038,Rotterdam,public,16.12,3.06
1025,Den Haag,public,6.18,2.0
1010,Rotterdam,bike,1.66,0.1
1025,Den Haag,public,6.4,2.0
1041,Utrecht,bike,13.39,0.8
1004,Utrecht,car,9.46,2.18
1009,Den Haag,public,14.07,2.67
1039,Den Haag,public,27.74,5.27
1025,Den Haag,public,5.95,2.0
1015,Rotterdam,car,20.88,4.8
1033,Utrecht,public,27.69,5.26
1030,Den Haag,car,19.8,4.55
1034,Den Haag,car,24.91,5.73
